id,estado,tipo,susceptibilidad,actividad,interes,es_super_propagador,es_hub,edad,genero,orientacion_politica,nodo_id
32,N,verificador,0.45985164489782693,1.4202764877412903,0.619475354646403,False,False,,,,32
33,N,credulo,0.8341598083931925,0.6557947930636632,0.63253739387638,False,False,,,,33
34,N,credulo,0.9999972687301233,2.3419978543010362,0.39633916723112866,True,True,,,,34
35,N,verificador,0.41932077197038353,3.2741942674608406,0.6511484437607039,False,False,,,,35
36,N,verificador,0.440705089449889,1.3338382681170176,0.7659217481067725,False,False,,,,36
37,N,esceptico,0.5108939219991389,0.7694776938666306,0.7946153626441109,False,False,,,,37
38,N,credulo,0.6557385000182308,0.3811941269292553,0.6286441874962995,False,False,,,,38
39,N,verificador,0.1990116732350848,3.6362393955518324,0.7646839889426537,False,False,,,,39
40,N,credulo,0.8172557662537203,2.4976060613097943,0.5994628103162373,False,False,,,,40
41,N,credulo,0.9999999987304352,2.734405819808853,0.5321421996859252,True,True,,,,41
42,N,esceptico,0.3918523063177839,1.198172557684509,0.7637291783950338,False,False,,,,42
43,N,esceptico,0.5895595775989885,1.250054669780224,0.3627130203477324,False,False,,,,43
44,N,esceptico,0.6706708832043525,1.9661374104410152,0.5506513929429189,False,False,,,,44
45,N,esceptico,0.42207214902770285,0.6090692678073413,0.5876499397940201,False,False,,,,45
46,N,verificador,0.7645412118557824,0.6157967157878342,0.7138658935088805,False,False,,,,46
47,N,verificador,0.6139835787827115,3.259676376679714,0.8531201851826969,False,False,,,,47
48,N,esceptico,0.6179845431957007,0.806705791598584,0.3134823039176437,False,False,,,,48
49,N,esceptico,0.9999986734042797,2.95142318392927,0.5403380372545891,True,True,,,,49
50,N,credulo,0.8272173162703951,0.8334837619334489,0.6026594886239606,False,False,,,,50
51,N,credulo,0.9477212641961819,2.0999111904876413,0.48130236309589003,False,False,,,,51
52,N,credulo,0.9504611259893082,6.618939337369401,0.5390330474835772,False,False,,,,52
53,N,verificador,0.90930575750931,2.613260177199788,0.7194026559829871,False,False,,,,53
54,N,verificador,0.6227340510693475,1.9636452211101711,0.9256848356465848,False,False,,,,54
55,N,credulo,0.6998249108145276,0.8347951904951507,0.6292606965864341,False,False,,,,55
56,N,credulo,0.6542000117704205,2.094447152150499,0.3895920823426259,False,False,,,,56
57,N,esceptico,0.5880390697150308,0.48431258064546906,0.4948334007441297,False,False,,,,57
58,N,esceptico,0.44612021308358346,0.8248162123079328,0.7936460015744373,False,False,,,,58
59,N,verificador,0.3627331975514899,0.528996871090784,0.8585921870507407,False,False,,,,59
60,N,credulo,0.3575413427237876,0.2777452052903638,0.8225446466506848,False,False,,,,60
61,N,esceptico,0.5129619440986468,0.34536968247927796,0.5103815396465955,False,False,,,,61
62,N,credulo,0.630271210471488,0.67594751748865,0.7618582841760165,False,False,,,,62
63,N,esceptico,0.5254015945953003,0.6703272237353846,0.4020687816190775,False,False,,,,63
64,N,verificador,0.12820617239106033,2.9285731518181852,0.6118048486900478,False,False,,,,64
65,N,esceptico,0.19834733256405696,1.3493569171669744,0.47462366559644176,False,False,,,,65
66,N,verificador,0.7318545690132671,1.649253496343251,0.7832022738582582,False,False,,,,66
67,N,esceptico,0.9176091217418088,1.700657303927787,0.30726955226053715,False,False,,,,67
68,N,verificador,0.859776845197853,0.747650825196318,0.5525376351880851,False,False,,,,68
69,D,credulo,0.677679159418225,7.035786326059369,0.8453237849966411,False,False,,,,69
70,D,verificador,0.7733681098290615,2.4779290575282884,0.8440501868980326,False,False,,,,70
71,N,esceptico,0.9788301752289693,1.2150527110089158,0.4984547074493639,False,False,,,,71
72,N,verificador,0.6605737929456449,2.1316139193914916,0.7428783286913184,False,False,,,,72
73,N,esceptico,0.9956565863846083,11.123092047748838,0.6051437521417282,True,True,,,,73
74,N,esceptico,0.9621470245743698,2.2853983309399886,0.4355569442606894,False,False,,,,74
75,N,esceptico,0.9452255881312159,0.6315334946630983,0.2942795264182533,False,False,,,,75
76,S,credulo,0.8451217816706842,1.9916735088217854,0.9455134446921458,False,False,,,,76
77,N,credulo,0.6768296455911484,0.28798202098544845,0.9396566429354385,False,False,,,,77
78,N,verificador,0.9999999520831154,2.379918779561556,0.7284493969886622,True,True,,,,78
79,N,verificador,0.7379104229917962,1.369147002588474,0.6150926837230664,False,False,,,,79
80,N,verificador,0.19741388036048624,0.8951728237074021,0.753765325537054,False,False,,,,80
81,N,esceptico,0.6953253460336127,1.3344936021103089,0.4459422393297592,False,False,,,,81
82,N,verificador,0.7609391796850786,4.726536854959219,0.4019484053560522,False,False,,,,82
83,N,esceptico,0.9294820262949887,1.3441821140336847,0.3445179118330449,False,False,,,,83
84,D,credulo,0.7818661843713377,1.5905844346314777,0.7850140480959958,False,False,,,,84
85,N,credulo,0.6402815548720883,3.6232239285142875,0.8227349093015147,False,False,,,,85
86,N,esceptico,0.8552349114746326,1.3554350924369425,0.4050779063880804,False,False,,,,86
87,N,verificador,0.6090543582973752,0.9919829283981214,0.8889335093723577,False,False,,,,87
88,N,esceptico,0.6093539054462752,1.1051922935444272,0.47965834564304094,False,False,,,,88
89,N,esceptico,0.607788725109807,0.6380158475213286,0.6124276137080572,False,False,,,,89
90,N,credulo,0.7200143259661281,5.9063187996567175,0.6220194571744482,False,False,,,,90
91,N,credulo,0.9038759672188236,7.119133178811766,0.9155445751547184,False,False,,,,91
92,N,verificador,0.8991781938659007,2.0523680680106438,0.6651731139651064,False,False,,,,92
93,N,verificador,0.8791818197415021,1.8003063152851042,0.7849340696093927,False,False,,,,93
94,N,credulo,0.9049920023534627,2.867471603610258,0.8492812671299798,False,False,,,,94
95,N,verificador,0.8458850172957554,1.4339259487071208,0.6264307153534054,False,False,,,,95
96,N,verificador,0.5321885277328573,0.9814191492334213,0.6778317173353103,False,False,,,,96
97,N,credulo,0.80005728336893,1.0199699123985022,0.4603688183380535,False,False,,,,97
98,N,verificador,0.9970086678342147,3.465641296874954,0.4482463513150573,True,True,,,,98
99,N,esceptico,0.7064053384505514,0.37779886559325876,0.7633731173908798,False,False,,,,99
100,N,esceptico,0.6202573193979977,0.8422089224098458,0.22778698184823246,False,False,,,,100
101,N,verificador,0.637999749821757,3.591013373723363,0.6534524319455212,False,False,,,,101
102,N,verificador,0.5506263988040473,3.1388127414262335,0.32210491741126546,False,False,,,,102
103,N,esceptico,0.4143809173572122,0.930798022577539,0.7624061544226868,False,False,,,,103
104,N,verificador,0.6938910614050499,2.811453643353653,0.4943357917273884,False,False,,,,104
105,N,esceptico,0.46182930563782276,1.52336261083955,0.7441576164657367,False,False,,,,105
106,S,verificador,0.25950879972985985,3.704727303240327,0.8259553264729019,False,False,,,,106
107,N,credulo,0.8129378471127712,0.5466033785805463,0.8818809302500434,False,False,,,,107
108,N,credulo,0.5922158458362664,0.3098836176437052,0.6243819811387895,False,False,,,,108
109,N,credulo,0.6294069972963853,1.504497702206747,0.8085866518288674,False,False,,,,109
110,N,esceptico,0.44379758162033867,1.4970816839438488,0.7514410657700762,False,False,,,,110
111,N,esceptico,0.859957131965235,1.6841084157743405,0.6445549456634443,False,False,,,,111
112,N,credulo,0.5059456199291704,1.0054576399386776,0.7547861640511255,False,False,,,,112
113,N,credulo,0.6628442833686697,0.8415775429250155,0.7593992577758772,False,False,,,,113
114,N,credulo,0.3449326990150619,2.094805847897062,0.5664321092254355,False,False,,,,114
115,N,esceptico,0.23953032376916492,1.1833907112454778,0.4914420368891895,False,False,,,,115
116,N,credulo,0.6175747028017242,0.9022131859086049,0.8163564870907868,False,False,,,,116
117,N,esceptico,0.675148414751013,2.01756285615305,0.54020494329388,False,False,,,,117
118,N,esceptico,0.31002484514332274,1.733686772139403,0.41671750039886907,False,False,,,,118
119,N,verificador,0.41528674409169947,2.3326994195011466,0.5203671087469505,False,False,,,,119
120,N,verificador,0.41959111794716086,1.147587860145258,0.7301535733120311,False,False,,,,120
121,N,credulo,0.5857601528440314,2.5853752145850284,0.9172631085257508,False,False,,,,121
122,N,esceptico,0.2709009278758303,3.5841533817142563,0.39930161026085864,False,False,,,,122
123,N,esceptico,0.47562892140370394,1.0226419797283268,0.7070546808270962,False,False,,,,123
124,N,esceptico,0.34792369938913226,1.2906042081898268,0.524674772868309,False,False,,,,124
125,N,esceptico,0.38218416235374075,0.742873633972085,0.4075242718058584,False,False,,,,125
126,N,esceptico,0.39733522517376296,0.5460235660300498,0.45190205995242144,False,False,,,,126
127,S,credulo,0.6554283708783225,1.3612399490883462,0.8610694008152547,False,False,,,,127
128,N,esceptico,0.7309696078945865,1.0883774206098376,0.58738872217765,False,False,,,,128
129,N,credulo,0.6708781021400911,1.2829882295687214,0.6920413855960136,False,False,,,,129
130,D,credulo,0.7867066740015028,1.4420797414111342,0.9755846840803636,False,False,,,,130
131,N,esceptico,0.33061488803824307,1.3107685338644313,0.347518440171765,False,False,,,,131
132,N,verificador,0.6091106171206562,0.6424402523189217,0.6776825029370961,False,False,,,,132
133,N,esceptico,0.49644475634595553,1.2355346058226813,0.35823935054864886,False,False,,,,133
134,N,credulo,0.5290247584037706,0.43652619117555636,0.6327335299501929,False,False,,,,134
135,N,credulo,0.7126916558873055,0.8942868375234195,0.7373827850597658,False,False,,,,135
136,N,credulo,0.6899067272365925,2.04906511156495,0.5946818768479901,False,False,,,,136
137,N,verificador,0.15985815900026115,6.897321505816103,0.5920256502813119,False,False,,,,137
138,N,esceptico,0.36662769899613806,0.31841642132658604,0.599340691749849,False,False,,,,138
139,N,esceptico,0.44026083948259426,0.6696716691114177,0.3964698088990626,False,False,,,,139
140,N,esceptico,0.6522631204184239,0.7229301893506254,0.3344755813732748,False,False,,,,140
141,N,credulo,0.5521239822881318,1.0295585018503082,0.8621765468440757,False,False,,,,141
142,N,credulo,0.6344339141254863,0.38934892302653273,0.33651434858271095,False,False,,,,142
143,N,esceptico,0.5956765115338624,0.7782396056306058,0.582487501762173,False,False,,,,143
144,N,esceptico,0.6740448494698962,0.6576145463789287,0.8291830492172215,False,False,,,,144
145,N,credulo,0.836400793674299,1.1797304036943537,0.6465954178044573,False,False,,,,145
146,N,credulo,0.7538082511945733,4.408700022501039,0.4661378231052483,False,False,,,,146
147,N,credulo,0.9999999910402869,2.073534497908146,0.5449235278760635,True,True,,,,147
148,N,esceptico,0.7616028851599215,1.0542016848898927,0.510832918984655,False,False,,,,148
149,N,verificador,0.5957069933850332,2.818156738227782,0.5966113951143802,False,False,,,,149
150,N,credulo,0.3113228175449068,1.189614586326479,0.7787401155903607,False,False,,,,150
151,N,esceptico,0.9999998402793566,3.7655548014224625,0.4583849428061042,True,True,,,,151
152,N,esceptico,0.26304463178537474,0.6007118425901521,0.7884596328631032,False,False,,,,152
153,N,verificador,0.5001420638810289,0.6564393274323466,0.7515416500861202,False,False,,,,153
154,N,verificador,0.36575267108418974,1.1567743506885677,0.4546104130820799,False,False,,,,154
155,N,esceptico,0.2788530642610307,0.9066779570492027,0.5224040748810729,False,False,,,,155
156,N,credulo,0.7312150727394553,1.7711068218610648,0.6954836582515652,False,False,,,,156
157,N,verificador,0.5594973197444005,1.3379837893441908,0.24387656472667385,False,False,,,,157
158,N,esceptico,0.2629865671686301,0.795690564232197,0.7884327479096499,False,False,,,,158
159,N,esceptico,0.22331661092912072,1.5380940771116955,0.5552314599295718,False,False,,,,159
160,N,esceptico,0.2371231553855451,1.5759280816491863,0.672720742617735,False,False,,,,160
161,N,esceptico,0.15601801191479706,1.6612742111035206,0.7664554194688122,False,False,,,,161
162,N,credulo,0.24182029461891508,0.8967071528253898,0.4273869060539865,False,False,,,,162
163,N,verificador,0.085595101223565,1.1708959822191702,0.750750511615336,False,False,,,,163
164,N,credulo,0.1276845014439581,0.8547653315882164,0.3067885902515617,False,False,,,,164
165,N,esceptico,0.5825253965269397,0.9633550815533605,0.6563412554450003,False,False,,,,165
166,N,esceptico,0.4307476937259146,1.2409203051995323,0.4979529426188187,False,False,,,,166
167,N,esceptico,0.7009105587023771,0.7124821404465,0.6097051497013111,False,False,,,,167
168,N,esceptico,0.4815005259503303,2.0323181574632243,0.705364915917879,False,False,,,,168
169,N,esceptico,0.6649372885753212,1.6021576381651361,0.4655594325543397,False,False,,,,169
170,N,esceptico,0.39329270181751924,0.868230335631291,0.6269557352434357,False,False,,,,170
171,N,credulo,0.4294122900863722,0.735867012023343,0.7896972354571717,False,False,,,,171
172,N,verificador,0.3880120503291642,1.1832414099568451,0.6673206083516451,False,False,,,,172
173,N,esceptico,0.5319741511717427,0.6222430600159632,0.2317729515900559,False,False,,,,173
174,N,credulo,0.6971027466044661,0.3612105942187049,0.8963608580225243,False,False,,,,174
175,S,verificador,0.18173046891754263,3.9480534858909784,0.9675339737865641,False,False,,,,175
176,N,esceptico,0.4102974919245226,0.7122548104176006,0.5060836467255329,False,False,,,,176
177,N,credulo,0.3625397443222087,0.11119029014623592,0.6235201925359467,False,False,,,,177
178,N,credulo,0.508549793651358,1.3934283468498563,0.6110862794668702,False,False,,,,178
179,N,verificador,0.9999999999998914,3.466108567056507,0.4315494412318674,True,True,,,,179
180,N,verificador,0.4307935908093572,2.9171651329753594,0.41794551753882936,False,False,,,,180
181,N,verificador,0.45824040175933944,3.0104037185908235,0.790171369226706,False,False,,,,181
182,N,credulo,0.8519776134186038,1.088889924699291,0.5224952874118061,False,False,,,,182
183,N,credulo,0.7736056340147199,0.879081094507078,0.5199724322846394,False,False,,,,183
184,N,verificador,0.5349006440217973,2.481756910388774,0.8708257778142132,False,False,,,,184
185,N,verificador,0.9996558815697837,2.972948638808667,0.826028837066575,True,True,,,,185
186,N,esceptico,0.9999999810583677,2.9394227037047544,0.20160646800354676,True,True,,,,186
187,N,esceptico,0.7489159607755987,0.7823405757257441,0.5501263920101662,False,False,,,,187
188,N,credulo,0.8230550588473481,0.20466526924860376,0.6582240322437886,False,False,,,,188
189,N,esceptico,0.220491013921564,1.6554538500799072,0.4521772893273735,False,False,,,,189
190,N,esceptico,0.1428472901881985,0.5423516916102504,0.3327419552365496,False,False,,,,190
191,N,credulo,0.35426956105647306,0.44910920940875215,0.6557044719406548,False,False,,,,191
192,N,verificador,0.11235029636466837,1.6311133557938582,0.855761546504687,False,False,,,,192
193,N,esceptico,0.7453534777615414,0.4402192217867947,0.07500011315686875,False,False,,,,193
194,N,esceptico,0.8624450356152621,1.1532495106531326,0.2934535264119438,False,False,,,,194
195,D,credulo,0.9999998688642279,10.414542407168657,0.9485877166389238,True,True,,,,195
196,N,esceptico,0.4412996082403277,2.25297823688758,0.3791639245407558,False,False,,,,196
197,N,credulo,0.9545741569958286,0.9961743671657494,0.3847397451840016,False,False,,,,197
198,N,verificador,0.9762699260832658,1.38361325948683,0.8071159822780405,False,False,,,,198
199,N,esceptico,0.5549471067798493,0.6493612515892039,0.3726727282651756,False,False,,,,199
200,N,esceptico,0.5588694056986768,2.8377863370158125,0.29908125408427855,False,False,,,,200
201,N,esceptico,0.26320147218041373,1.5779583056935487,0.5906248484232072,False,False,,,,201
202,N,esceptico,0.4827602183368298,0.9392474468180042,0.32715157600353706,False,False,,,,202
203,N,esceptico,0.3542714048683419,2.9733499821411984,0.45317033141088303,False,False,,,,203
204,N,credulo,0.4308458869244706,0.5310811842907925,0.43314711181424387,False,False,,,,204
205,N,esceptico,0.7930683057502617,0.6631668119582858,0.6065266432986522,False,False,,,,205
206,N,esceptico,0.5692760363151742,2.1024622602017913,0.678142102231048,False,False,,,,206
207,N,verificador,0.6163487713146439,2.1845901745046623,0.8280328107923492,False,False,,,,207
208,N,credulo,0.8035059248806808,2.1043952763552367,0.6428649045685892,False,False,,,,208
209,N,esceptico,0.8790933689957271,1.0038545336421378,0.45125755945233625,False,False,,,,209
210,N,esceptico,0.8422069522374582,1.8486028487557684,0.1924012413845932,False,False,,,,210
211,N,verificador,0.7047147468103001,3.199333109887344,0.8684574212176612,False,False,,,,211
212,N,esceptico,0.7528131489520115,0.5672572643402547,0.5583036860075689,False,False,,,,212
213,N,verificador,0.6849817925417829,2.6532288423854604,0.9281543994643051,False,False,,,,213
214,N,esceptico,0.6381664545985077,1.4189616104561484,0.6972105627879225,False,False,,,,214
215,N,credulo,0.7211052378973258,0.38757857509556437,0.8809839304047036,False,False,,,,215
216,N,credulo,0.9999926429473361,4.6310651115452535,0.7755996709074742,True,True,,,,216
217,N,esceptico,0.7048794672686575,2.037247544044089,0.7075159219317302,False,False,,,,217
218,N,esceptico,0.794680648412324,0.7086470075222816,0.6289990686391576,False,False,,,,218
219,N,credulo,0.8786770191611977,0.8193004167764704,0.8742930200340064,False,False,,,,219
220,N,credulo,0.9999963751537629,2.6237356439667923,0.792991108012252,True,True,,,,220
221,N,esceptico,0.5965169488114472,1.3391704138181562,0.5304332355763234,False,False,,,,221
222,N,credulo,0.7471397561102175,1.3325608207412047,0.6336802791069445,False,False,,,,222
223,N,esceptico,0.5359272679540437,0.4347367144691927,0.08635476781618225,False,False,,,,223
224,N,credulo,0.6807175955129389,3.3420342496273214,0.5706930931205745,False,False,,,,224
225,N,esceptico,0.41642846727800725,3.0846746606545272,0.7495325045848241,False,False,,,,225
226,N,esceptico,0.32451524755936134,1.2090822398218888,0.5831126424838705,False,False,,,,226
227,N,verificador,0.41627527682838217,4.6466382120672485,0.7340716664098443,False,False,,,,227
228,N,verificador,0.33763376526158784,1.4584435337121162,0.937385972142251,False,False,,,,228
229,N,credulo,0.7054019142879032,1.8046879445164619,0.6834049404218376,False,False,,,,229
230,N,esceptico,0.9999758394129052,2.158884173511618,0.7209814600539993,True,True,,,,230
231,N,verificador,0.4440758275311028,2.108085360430068,0.5625580397599886,False,False,,,,231
232,N,verificador,0.5995501843489468,3.188250553787836,0.792750220761726,False,False,,,,232
233,N,credulo,0.8873111781946901,1.8261412055593207,0.7973095926960868,False,False,,,,233
234,N,esceptico,0.7979011386832842,1.2478380104560862,0.4550252658368334,False,False,,,,234
235,N,esceptico,0.45430545776594433,1.59999090156109,0.47061269592740984,False,False,,,,235
236,N,esceptico,0.9999999788935969,4.258237259646375,0.5846928277314509,True,True,,,,236
237,N,esceptico,0.4493310832135299,0.6602108661743167,0.8210603734631025,False,False,,,,237
238,N,verificador,0.39722330689580954,0.6077436784611849,0.8273307973131361,False,False,,,,238
239,N,verificador,0.44628644982883614,2.4856255176406434,0.6853749482303495,False,False,,,,239
240,N,verificador,0.6848570489429087,1.8846824304516558,0.9256437785046878,False,False,,,,240
241,N,esceptico,0.6493084166478521,0.8255770165098041,0.2359902361300796,False,False,,,,241
242,N,verificador,0.4597966505084791,2.365926148651404,0.31185695325823576,False,False,,,,242
243,N,verificador,0.5412809358095213,4.1618407592521445,0.6451614974634675,False,False,,,,243
244,N,credulo,0.9059037301100538,0.7180587515744323,0.7363442420735096,False,False,,,,244
245,N,verificador,0.7844687480436239,2.633557125922716,0.738974702384869,False,False,,,,245
246,N,verificador,0.7421112834360556,4.963114283406349,0.5974498273812073,False,False,,,,246
247,N,esceptico,0.6505828810042825,1.0144627688661152,0.7814596524714577,False,False,,,,247
248,N,esceptico,0.9999998139137289,4.069734517322984,0.5829225589596834,True,True,,,,248
249,N,esceptico,0.6885239527450876,0.41943646334283,0.9180872642871322,False,False,,,,249
250,N,verificador,0.5452950683020797,1.1482675451276778,0.9217492160179365,False,False,,,,250
251,N,credulo,0.6039466168506865,0.16122391465902428,0.5824167421004769,False,False,,,,251
252,N,credulo,0.6955886772791126,1.742600708505003,0.599519083424051,False,False,,,,252
253,N,verificador,0.42709592585066947,0.8614697228428029,0.7440894963740041,False,False,,,,253
254,N,esceptico,0.33970744391939345,0.9100362331254968,0.8505953615906059,False,False,,,,254
255,N,esceptico,0.4173790163017729,0.40703012126888827,0.6242200566854811,False,False,,,,255
256,N,esceptico,0.6050937383505055,0.7175936554799901,0.6980576674413237,False,False,,,,256
257,N,esceptico,0.50319501224381,0.9692392523076816,0.6304109709861557,False,False,,,,257
258,N,esceptico,0.42476215056325567,1.0103887522070938,0.40443940617084545,False,False,,,,258
259,N,credulo,0.8014322084483426,1.358442183617642,0.6762525131952901,False,False,,,,259
260,N,esceptico,0.3600149889102472,2.380570083508724,0.6181736975554057,False,False,,,,260
261,N,credulo,0.6777656400408595,3.667130973562896,0.8070565826595852,False,False,,,,261
262,N,esceptico,0.5879994118191354,0.7003374176007326,0.3069150223711667,False,False,,,,262
263,N,esceptico,0.46479939968169187,0.412974213919797,0.585284466679842,False,False,,,,263
264,N,credulo,0.5054859538281168,0.9874013833694775,0.7729773423405032,False,False,,,,264
265,S,credulo,0.5509193175689,2.022674610257243,0.8878378096851189,False,False,,,,265
266,N,esceptico,0.6255989532644112,2.7298657292088464,0.5333540198528511,False,False,,,,266
267,N,verificador,0.22945216662480136,1.9381764781237996,0.502817254497217,False,False,,,,267
268,N,esceptico,0.4590386747426798,0.581775935351364,0.33526713795478713,False,False,,,,268
269,N,credulo,0.6415874629804674,0.5424098185666555,0.713821082519826,False,False,,,,269
270,N,esceptico,0.23946581599162312,1.0400498606909574,0.5951190540105656,False,False,,,,270
271,N,esceptico,0.23088865343940979,0.8179080834122089,0.3850900838201858,False,False,,,,271
272,N,verificador,0.5828169357957362,1.6785852851037892,0.7448457607615603,False,False,,,,272
273,N,esceptico,0.44780319343556135,1.3575500280333554,0.28100265938529695,False,False,,,,273
274,N,esceptico,0.9999992104183655,3.4461580384046973,0.5695049092861778,True,True,,,,274
275,N,esceptico,0.9999998779833251,3.173460755999816,0.6318007540156322,True,True,,,,275
276,N,verificador,0.6232278097614123,3.717858936278522,0.9736020274460035,False,False,,,,276
277,N,credulo,0.7140833045763537,4.707623810834434,0.5641305743054716,False,False,,,,277
278,N,verificador,0.5814881987565533,3.508882280152776,0.7462686492094169,False,False,,,,278
279,N,verificador,0.5923627585037576,2.1052199681328254,0.9451411292385902,False,False,,,,279
280,N,credulo,0.7399549403192123,1.2230337685932717,0.7964980588798638,False,False,,,,280
281,N,esceptico,0.5285286880725166,0.5338738922799825,0.9442466034498521,False,False,,,,281
282,N,esceptico,0.5256894899148737,0.7586785551885961,0.4031022772417772,False,False,,,,282
283,N,esceptico,0.5556627243914639,0.47649105064825453,0.2038422946336574,False,False,,,,283
284,N,esceptico,0.7155446244546797,1.6942797613317535,0.49698585948726565,False,False,,,,284
285,N,credulo,0.7431494235532711,0.5881343680516299,0.7308342121820572,False,False,,,,285
286,N,esceptico,0.4407089804486571,1.4184022574276007,0.5242782672995924,False,False,,,,286
287,N,credulo,0.807163991662456,1.0354546212214728,0.5068597519854215,False,False,,,,287
288,N,credulo,0.6558237399523383,0.5457715370683078,0.38131744013009017,False,False,,,,288
289,N,esceptico,0.5298666935735824,0.9129048914955962,0.44665359516588304,False,False,,,,289
290,N,credulo,0.7616592771418581,1.133662145072794,0.5276429217086323,False,False,,,,290
291,N,credulo,0.7348597299512745,1.7353911173056913,0.7416268340135391,False,False,,,,291
292,N,credulo,0.9656231741993889,0.6171464317800132,0.6955457948094493,False,False,,,,292
293,N,esceptico,0.8541378240207469,0.6856259204161796,0.44756815060755,False,False,,,,293
294,N,verificador,0.359717462973066,1.6619848927528926,0.6698083455010061,False,False,,,,294
295,D,credulo,0.48175405360313694,8.306274467997415,0.8573315665522301,False,False,,,,295
296,N,credulo,0.8779362978707943,0.9727316433673914,0.6460286318740744,False,False,,,,296
297,N,esceptico,0.7627364707911183,0.5679321892200928,0.5813995872621412,False,False,,,,297
298,N,esceptico,0.9545166504223275,2.524841133003552,0.4629868706869091,False,False,,,,298
299,N,esceptico,0.9999999281353553,8.122821926052719,0.5751667587717808,True,True,,,,299
300,D,verificador,0.6236172201398543,1.7045498377177435,0.925087690799715,False,False,,,,300
301,N,credulo,0.857226041934439,1.2714039756299766,0.7863597909698763,False,False,,,,301
302,N,verificador,0.46780842737376593,1.280776792268187,0.8358868268462488,False,False,,,,302
303,D,credulo,0.9591346026535138,1.1102187052863666,0.9837787454639509,False,False,,,,303
304,N,esceptico,0.5556689718097985,0.9594679470351529,0.5378608994993742,False,False,,,,304
305,N,esceptico,0.4873356572054357,1.1160112432331402,0.4475822247658159,False,False,,,,305
306,N,verificador,0.6244823085861638,1.1945453757168116,0.4286128926259472,False,False,,,,306
307,N,esceptico,0.4663408186992806,1.4364244003784823,0.6900834220000575,False,False,,,,307
308,N,esceptico,0.6064634204295329,3.0561444978831376,0.4463160063949237,False,False,,,,308
309,N,verificador,0.30432815414259046,2.11956847160296,0.6668550960499177,False,False,,,,309
310,N,esceptico,0.4155695858438198,1.1107030737716854,0.3352636351745367,False,False,,,,310
311,N,credulo,0.668277885398408,0.8052044719794063,0.6577926063226365,False,False,,,,311
312,N,verificador,0.2794345735484013,2.082534502943868,0.9262693406470113,False,False,,,,312
313,N,verificador,0.3513532741926088,1.7396017404969468,0.6382664343239776,False,False,,,,313
314,N,esceptico,0.33650922771049074,0.6765218502758655,0.3137765986171915,False,False,,,,314
